ccg_code,ccg_name,ccg_patient_count,ccg_scrips_per_head,ccg_spend_per_head,ccg_scrips_drift
00C,NHS Darlington CCG,84625.0,0.0018316100443131463,0.07434292466765138,10.559617909664018
00D,"NHS Durham Dales, Easington and Sedgefield CCG",232628.0,0.002527640696734701,0.09477814364564872,66.60752408362657
00F,NHS Gateshead CCG,168292.0,0.002133197062248948,0.07994675920424021,34.844928945525396
00G,NHS Newcastle North and East CCG,125410.0,0.0027190814129654734,0.11209018419583754,82.02329817898915
00H,NHS Newcastle West CCG,103460.0,0.002880340228107481,0.12107693794703268,95.00867304625802
00J,NHS North Durham CCG,198135.0,0.002609332021096727,0.09742014283190756,73.18572242466243
00K,NHS Hartlepool and Stockton-On-Tees CCG,228082.0,0.0021088906621302863,0.0985185591147043,32.88765475287613
00L,NHS Northumberland CCG,264148.0,0.0033352514499447278,0.14144873328588498,131.6404239473295
00M,NHS South Tees CCG,230654.0,0.0018295802370650411,0.07419476792078178,10.396167570519872
00N,NHS South Tyneside CCG,125301.0,0.003144428216853816,0.12936026049273347,116.27437271541628
00P,NHS Sunderland CCG,231625.0,0.0018564490016189962,0.06463926605504589,12.559776298800829
00Q,NHS Blackburn with Darwen CCG,124909.0,0.001937410434796532,0.07906571984404642,19.079200112474727
00R,NHS Blackpool CCG,139228.0,0.003411670066365961,0.1568707443904961,137.79403719441854
00T,NHS Bolton CCG,229563.0,0.001664031224544025,0.0813267381938727,-2.934675674226176
00V,NHS Bury CCG,154052.0,0.0016552852283644483,0.06280171630358578,-3.638947492665945
00W,NHS Central Manchester CCG,159701.0,0.0020350530053036614,0.08491293103988076,26.941873417634802
00X,NHS Chorley and South Ribble CCG,139469.0,8.819164115323119E-4,0.03929927080569875,-65.91451356561447
00Y,NHS Oldham CCG,177319.0,0.0018384944647781682,0.0780524929646569,11.113986242356297
01A,NHS East Lancashire CCG,288876.0,0.002738199088882427,0.10768343510710464,83.56275007285299
01C,NHS Eastern Cheshire CCG,164531.0,0.0019084549416219436,0.07099215345436423,16.74755744842833
01D,"NHS Heywood, Middleton and Rochdale CCG",174292.0,0.0013024120441557845,0.056496683726160665,-32.05407985935956
01E,NHS Greater Preston CCG,167553.0,0.0024111773588058705,0.1126831510029662,57.22930745734477
01F,NHS Halton CCG,101262.0,4.4439177578953605E-4,0.019470976279354547,-101.14620867500766
01G,NHS Salford CCG,189822.0,0.0022073310785894152,0.08248148265216884,40.81457464675089
01H,NHS Cumbria CCG,411612.0,0.001319203521763214,0.04645928690125656,-30.701945210994385
01J,NHS Knowsley CCG,126171.0,1.5058927962844075E-4,0.010564154995997495,-124.80467067121832
01K,NHS Lancashire North CCG,131046.0,0.002220594295133007,0.09495085695099427,41.882595880893234
01M,NHS North Manchester CCG,138202.0,0.0019608978162399967,0.08023205163456394,20.970522781721314
01N,NHS South Manchester CCG,131660.0,0.0025672185933464987,0.11184140969162995,69.79453636267391
01R,NHS South Cheshire CCG,139532.0,0.0026660550984720353,0.0996324140698907,77.75335131797183
01T,NHS South Sefton CCG,126822.0,3.469429594234439E-4,0.01351610919241141,-108.9932799174139
01V,NHS Southport and Formby CCG,101234.0,8.297607523164155E-4,0.02145998379990912,-70.11435086301452
01W,NHS Stockport CCG,237826.0,0.002051920311488231,0.09061271686022547,28.300114166301842
01X,NHS St Helens CCG,155786.0,3.6588653665926336E-4,0.018636847983772614,-107.46784732932528
01Y,NHS Tameside and Glossop CCG,187054.0,0.0014220492478107926,0.05960481999850313,-22.420287522711178
02A,NHS Trafford CCG,181553.0,0.0018011269436473095,0.08264170793101737,8.104964569231099
02D,NHS Vale Royal CCG,79614.0,0.003755620870701133,0.13593551385434716,165.49069443611862
02E,NHS Warrington CCG,154616.0,9.830806643555648E-4,0.09834434987323434,-57.76825660024938
02F,NHS West Cheshire CCG,206635.0,0.0021438768843613136,0.07270394657245867,35.70492220246883
02G,NHS West Lancashire CCG,90171.0,4.768717215069146E-4,0.025209768107262873,-98.53075927810313
02H,NHS Wigan Borough CCG,257240.0,0.0025501477219716994,0.09466101694915237,68.41990351598277
02M,NHS Fylde & Wyre CCG,126659.0,0.0020448606099842887,0.08503398889932816,27.73163131840925
02N,"NHS Airedale, Wharfdale and Craven CCG",124811.0,4.326541731097419E-4,0.017411686469942556,-102.0913797697225
02P,NHS Barnsley CCG,180064.0,0.0019437533321485694,0.08388184201172912,19.58996226701667
02Q,NHS Bassetlaw CCG,90256.0,0.0016840985640843823,0.07672819535543343,-1.3187520653937934
02R,NHS Bradford Districts CCG,251063.0,7.289007141633773E-4,0.02472817579651322,-78.23611092550095
02T,NHS Calderdale CCG,166522.0,9.368131538175136E-4,0.04283349947754651,-61.49395040485057
02V,NHS Leeds North CCG,161520.0,5.07677067855374E-4,0.022995294700346704,-96.05015708653589
02W,NHS Bradford City CCG,71481.0,2.518151676669325E-4,0.01250863865922413,-116.65345052679106
02X,NHS Doncaster CCG,247262.0,0.001306306670657036,0.04740906406969126,-31.74046484834627
02Y,NHS East Riding of Yorkshire CCG,247261.0,5.783362519766563E-4,0.02138096990629333,-90.36032243890921
03A,NHS Greater Huddersfield CCG,185941.0,0.0012315734560962887,0.057327485600271025,-37.758361018876556
03C,NHS Leeds West CCG,291181.0,7.108980324952521E-4,0.038640330241327556,-79.6857778467843
03D,"NHS Hambleton, Richmondshire and Whitby CCG",115576.0,5.450958676541843E-4,0.023151692392884334,-93.03700619588261
03E,NHS Harrogate and Rural District CCG,130748.0,0.001223728087618931,0.04786360020803375,-38.390109742570395
03F,NHS Hull CCG,226105.0,6.457176975299087E-4,0.020900731960814663,-84.93442786789348
03G,NHS Leeds South and East CCG,198646.0,8.859982078672613E-4,0.03879242471532271,-65.58582669355427
03H,NHS North East Lincolnshire CCG,131600.0,0.002621580547112462,0.09721033434650461,74.17203564881548
03J,NHS North Kirklees CCG,141150.0,7.438894792773645E-4,0.033768969181721564,-77.02913979879904
03K,NHS North Lincolnshire CCG,133511.0,0.0015429440270839107,0.06398072068968101,-12.68522884095965
03L,NHS Rotherham CCG,202117.0,5.046581930268112E-4,0.020760846440428072,-96.29325214643528
